,cities,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
0,Hobart,20,AU,1578277144,55,-42.88,147.33,77.0,16.11
1,Vaini,75,IN,1578276945,88,15.34,74.49,66.2,4.7
2,Coquimbo,0,CL,1578277144,72,-29.95,-71.34,62.6,2.24
3,Chuy,0,UY,1578277143,85,-33.69,-53.46,69.55,11.83
4,Merritt,75,CA,1578277144,88,50.11,-120.79,39.2,14.99
5,Cockburn Town,2,TC,1578277144,68,21.46,-71.14,77.47,8.16
6,Sao Joao do Piaui,97,BR,1578277144,82,-8.36,-42.25,72.25,1.81
7,Cukai,40,MY,1578276953,88,4.25,103.42,78.8,8.05
8,Qaanaaq,74,GL,1578276924,51,77.48,-69.36,-25.26,2.95
9,Busselton,23,AU,1578276331,17,-33.64,115.35,90.0,11.43
10,Ushuaia,75,AR,1578276569,70,-54.81,-68.31,48.2,25.28
11,Ostrovnoy,94,RU,1578276898,84,68.05,39.51,12.79,15.73
12,Lebu,38,ET,1578277144,81,8.96,38.73,51.46,0.56
13,Bluff,74,AU,1578276927,38,-23.58,149.07,90.79,13.69
14,Wajir,61,KE,1578277144,75,1.75,40.07,78.8,11.79
15,Meulaboh,29,ID,1578277144,76,4.14,96.13,80.6,5.77
16,Barrow,100,AR,1578277012,89,-38.31,-60.23,61.7,7.25
17,Fairbanks,100,US,1578277145,66,64.84,-147.72,-17.0,2.15
18,East London,44,ZA,1578277145,77,-33.02,27.91,71.82,5.39
19,Rikitea,52,PF,1578277145,76,-23.12,-134.97,76.28,16.04
20,Kidal,0,ML,1578277145,27,18.44,1.41,52.92,11.79
21,Ippy,86,CF,1578277145,41,6.26,21.2,66.4,2.55
22,Bathsheba,75,BB,1578277145,94,13.22,-59.52,75.2,14.99
23,Kapaa,75,US,1578277145,74,22.08,-159.32,80.6,19.46
24,Pevek,0,RU,1578277145,80,69.7,170.27,-7.29,3.85
25,Arraial do Cabo,100,BR,1578277145,86,-22.97,-42.02,76.08,2.51
26,Souillac,0,FR,1578277145,93,45.6,-0.6,35.6,2.24
27,Hambantota,20,LK,1578277145,100,6.12,81.12,73.4,3.36
